

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 17 10:59:50 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.45
    15                           ; Generated 16/11/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0006                     _PORTB	set	6
   205  0008                     _PORTD	set	8
   206  001E                     _ADRESH	set	30
   207  001F                     _ADCON0	set	31
   208  0086                     _TRISB	set	134
   209  009E                     _ADRESL	set	158
   210  0087                     _TRISC	set	135
   211  0088                     _TRISD	set	136
   212  009F                     _ADCON1	set	159
   213  0085                     _TRISA	set	133
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  07F7                     start_initialization:	
   219                           ; #config settings
   220                           
   221  07F7                     __initialization:	
   222                           
   223                           ; Clear objects allocated to COMMON
   224  07F7  01F8               	clrf	__pbssCOMMON& (0+127)
   225  07F8  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   226  07F9  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   227  07FA  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   228  07FB  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   229  07FC                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  07FC                     __end_of__initialization:	
   233  07FC  0183               	clrf	3
   234  07FD  120A  118A  2F6F   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	bssCOMMON
   237  0078                     __pbssCOMMON:	
   238  0078                     _valor_f:	
   239  0078                     	ds	3
   240  007B                     _valor:	
   241  007B                     	ds	2
   242                           
   243                           	psect	cstackCOMMON
   244  0070                     __pcstackCOMMON:	
   245  0070                     ?_lcd_init:	
   246  0070                     ?_lcd_data:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ??_lcd_data:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_lcd_cmd:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_lcd_cmd:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?___wmul:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ___wmul@multiplier:	
   265                           ; 2 bytes @ 0x0
   266                           
   267                           
   268                           ; 2 bytes @ 0x0
   269  0070                     	ds	2
   270  0072                     lcd_cmd@cmd:	
   271  0072                     lcd_data@low_nibble:	
   272                           ; 1 bytes @ 0x2
   273                           
   274  0072                     ___wmul@multiplicand:	
   275                           ; 1 bytes @ 0x2
   276                           
   277                           
   278                           ; 2 bytes @ 0x2
   279  0072                     	ds	1
   280  0073                     ??_lcd_init:	
   281  0073                     lcd_data@high_nibble:	
   282                           ; 1 bytes @ 0x3
   283                           
   284                           
   285                           ; 1 bytes @ 0x3
   286  0073                     	ds	1
   287  0074                     ??___wmul:	
   288  0074                     lcd_data@data:	
   289                           ; 1 bytes @ 0x4
   290                           
   291  0074                     ___wmul@product:	
   292                           ; 1 bytes @ 0x4
   293                           
   294                           
   295                           ; 2 bytes @ 0x4
   296  0074                     	ds	2
   297  0076                     ??_main:	
   298                           
   299                           ; 1 bytes @ 0x6
   300  0076                     	ds	2
   301                           
   302                           	psect	maintext
   303  076F                     __pmaintext:	
   304 ;;
   305 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   306 ;;
   307 ;; *************** function _main *****************
   308 ;; Defined at:
   309 ;;		line 10 in file "C:\Users\PC-09\Desktop\PortableGit\ecai11\dc-motor-control\code\main.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;		None
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg, status,2, status,0, pclath, cstack
   318 ;; Tracked objects:
   319 ;;		On entry : B00/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       0       0       0       0
   324 ;;      Locals:         0       0       0       0       0
   325 ;;      Temps:          2       0       0       0       0
   326 ;;      Totals:         2       0       0       0       0
   327 ;;Total ram usage:        2 bytes
   328 ;; Hardware stack levels required when called:    2
   329 ;; This function calls:
   330 ;;		___wmul
   331 ;;		_lcd_data
   332 ;;		_lcd_init
   333 ;; This function is called by:
   334 ;;		Startup code after reset
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338                           
   339                           ;psect for function _main
   340  076F                     _main:	
   341                           
   342                           ;main.c: 13: TRISA |= (1<<0);
   343                           
   344                           ;incstack = 0
   345                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   346  076F  1683               	bsf	3,5	;RP0=1, select bank1
   347  0770  1303               	bcf	3,6	;RP1=0, select bank1
   348  0771  1405               	bsf	5,0	;volatile
   349                           
   350                           ;main.c: 14: ANSEL |= (1<<0);
   351  0772  1683               	bsf	3,5	;RP0=1, select bank3
   352  0773  1703               	bsf	3,6	;RP1=1, select bank3
   353  0774  1408               	bsf	8,0	;volatile
   354                           
   355                           ;main.c: 16: ADCON0 = 0x00;
   356  0775  1283               	bcf	3,5	;RP0=0, select bank0
   357  0776  1303               	bcf	3,6	;RP1=0, select bank0
   358  0777  019F               	clrf	31	;volatile
   359                           
   360                           ;main.c: 17: ADCON0 |= 0b01000001;
   361  0778  3041               	movlw	65
   362  0779  00F6               	movwf	??_main
   363  077A  0876               	movf	??_main,w
   364  077B  049F               	iorwf	31,f	;volatile
   365                           
   366                           ;main.c: 19: ADCON1 = 0;
   367  077C  1683               	bsf	3,5	;RP0=1, select bank1
   368  077D  1303               	bcf	3,6	;RP1=0, select bank1
   369  077E  019F               	clrf	31	;volatile
   370                           
   371                           ;main.c: 20: ADCON1 |= (1<<7);
   372  077F  179F               	bsf	31,7	;volatile
   373                           
   374                           ;main.c: 21: TRISD = 0;
   375  0780  0188               	clrf	8	;volatile
   376                           
   377                           ;main.c: 22: TRISC = 0;
   378  0781  0187               	clrf	7	;volatile
   379                           
   380                           ;main.c: 23: _delay((unsigned long)((20)*(4000000/4000.0)));
   381  0782  301A               	movlw	26
   382  0783  00F7               	movwf	??_main+1
   383  0784  30F8               	movlw	248
   384  0785  00F6               	movwf	??_main
   385  0786                     u147:	
   386  0786  0BF6               	decfsz	??_main,f
   387  0787  2F86               	goto	u147
   388  0788  0BF7               	decfsz	??_main+1,f
   389  0789  2F86               	goto	u147
   390  078A  0000               	nop
   391                           
   392                           ;main.c: 24: lcd_init();
   393  078B  120A  118A  26E4  120A  118A  	fcall	_lcd_init
   394                           
   395                           ;main.c: 25: lcd_data(0x30);
   396  0790  3030               	movlw	48
   397  0791  120A  118A  271C  120A  118A  	fcall	_lcd_data
   398                           
   399                           ;main.c: 26: lcd_data(0x33);
   400  0796  3033               	movlw	51
   401  0797  120A  118A  271C  120A  118A  	fcall	_lcd_data
   402                           
   403                           ;main.c: 27: lcd_data(0x32);
   404  079C  3032               	movlw	50
   405  079D  120A  118A  271C  120A  118A  	fcall	_lcd_data
   406                           
   407                           ;main.c: 28: lcd_data(0x31);
   408  07A2  3031               	movlw	49
   409  07A3  120A  118A  271C  120A  118A  	fcall	_lcd_data
   410                           
   411                           ;main.c: 29: lcd_data('0');
   412  07A8  3030               	movlw	48
   413  07A9  120A  118A  271C  120A  118A  	fcall	_lcd_data
   414                           
   415                           ;main.c: 30: lcd_data('3');
   416  07AE  3033               	movlw	51
   417  07AF  120A  118A  271C  120A  118A  	fcall	_lcd_data
   418                           
   419                           ;main.c: 31: lcd_data('2');
   420  07B4  3032               	movlw	50
   421  07B5  120A  118A  271C  120A  118A  	fcall	_lcd_data
   422                           
   423                           ;main.c: 32: lcd_data('1');
   424  07BA  3031               	movlw	49
   425  07BB  120A  118A  271C  120A  118A  	fcall	_lcd_data
   426                           
   427                           ;main.c: 33: lcd_data('A');
   428  07C0  3041               	movlw	65
   429  07C1  120A  118A  271C  120A  118A  	fcall	_lcd_data
   430  07C6                     l698:	
   431                           ;main.c: 35: while(1){
   432                           
   433                           
   434                           ;main.c: 37: ADCON0 |= (1<<1);
   435  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   436  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   437  07C8  149F               	bsf	31,1	;volatile
   438  07C9                     l34:	
   439                           ;main.c: 38: while( ADCON0 & (1<<1));
   440                           
   441  07C9  189F               	btfsc	31,1	;volatile
   442  07CA  2FC9               	goto	l34
   443                           
   444                           ;main.c: 39: valor = (ADRESH<<8) + ADRESL;
   445  07CB  081E               	movf	30,w	;volatile
   446  07CC  00FC               	movwf	_valor+1
   447  07CD  1683               	bsf	3,5	;RP0=1, select bank1
   448  07CE  1303               	bcf	3,6	;RP1=0, select bank1
   449  07CF  081E               	movf	30,w	;volatile
   450  07D0  00FB               	movwf	_valor
   451                           
   452                           ;main.c: 40: valor = valor*5;
   453  07D1  087C               	movf	_valor+1,w
   454  07D2  00F1               	movwf	___wmul@multiplier+1
   455  07D3  087B               	movf	_valor,w
   456  07D4  00F0               	movwf	___wmul@multiplier
   457  07D5  3005               	movlw	5
   458  07D6  00F2               	movwf	___wmul@multiplicand
   459  07D7  3000               	movlw	0
   460  07D8  00F3               	movwf	___wmul@multiplicand+1
   461  07D9  120A  118A  26A0  120A  118A  	fcall	___wmul
   462  07DE  0871               	movf	?___wmul+1,w
   463  07DF  00FC               	movwf	_valor+1
   464  07E0  0870               	movf	?___wmul,w
   465  07E1  00FB               	movwf	_valor
   466                           
   467                           ;main.c: 41: if (valor > 2000){
   468  07E2  3007               	movlw	7
   469  07E3  027C               	subwf	_valor+1,w
   470  07E4  30D1               	movlw	209
   471  07E5  1903               	skipnz
   472  07E6  027B               	subwf	_valor,w
   473  07E7  1C03               	skipc
   474  07E8  2FED               	goto	l708
   475                           
   476                           ;main.c: 42: PORTD |= (1<<0);
   477  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   478  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   479  07EB  1408               	bsf	8,0	;volatile
   480                           
   481                           ;main.c: 43: } else {
   482  07EC  2FF3               	goto	l710
   483  07ED                     l708:	
   484                           
   485                           ;main.c: 44: PORTD &= ~(1<<0);
   486  07ED  30FE               	movlw	254
   487  07EE  00F6               	movwf	??_main
   488  07EF  0876               	movf	??_main,w
   489  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   490  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   491  07F2  0588               	andwf	8,f	;volatile
   492  07F3                     l710:	
   493                           
   494                           ;main.c: 45: }
   495                           ;main.c: 46: _delay((unsigned long)((5)*(4000000/4000000.0)));
   496  07F3  2FF4               	nop2	;2 cycle nop
   497  07F4  2FF5               	nop2	;2 cycle nop
   498  07F5  0000               	nop
   499  07F6  2FC6               	goto	l698
   500  07F7                     __end_of_main:	
   501                           
   502                           	psect	text1
   503  06E4                     __ptext1:	
   504 ;; *************** function _lcd_init *****************
   505 ;; Defined at:
   506 ;;		line 3 in file "C:\Users\PC-09\Desktop\PortableGit\ecai11\dc-motor-control\code\lcd.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      unsigned char 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          2       0       0       0       0
   523 ;;      Totals:         2       0       0       0       0
   524 ;;Total ram usage:        2 bytes
   525 ;; Hardware stack levels used:    1
   526 ;; Hardware stack levels required when called:    1
   527 ;; This function calls:
   528 ;;		_lcd_cmd
   529 ;; This function is called by:
   530 ;;		_main
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534                           
   535                           ;psect for function _lcd_init
   536  06E4                     _lcd_init:	
   537                           
   538                           ;lcd.c: 5: _delay((unsigned long)((40)*(4000000/4000.0)));
   539                           
   540                           ;incstack = 0
   541                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   542  06E4  3034               	movlw	52
   543  06E5  00F4               	movwf	??_lcd_init+1
   544  06E6  30F1               	movlw	241
   545  06E7  00F3               	movwf	??_lcd_init
   546  06E8                     u157:	
   547  06E8  0BF3               	decfsz	??_lcd_init,f
   548  06E9  2EE8               	goto	u157
   549  06EA  0BF4               	decfsz	??_lcd_init+1,f
   550  06EB  2EE8               	goto	u157
   551  06EC  2EED               	nop2
   552                           
   553                           ;lcd.c: 6: TRISB = 0x00;
   554  06ED  1683               	bsf	3,5	;RP0=1, select bank1
   555  06EE  1303               	bcf	3,6	;RP1=0, select bank1
   556  06EF  0186               	clrf	6	;volatile
   557                           
   558                           ;lcd.c: 7: ANSELH = 0x00;
   559  06F0  1683               	bsf	3,5	;RP0=1, select bank3
   560  06F1  1703               	bsf	3,6	;RP1=1, select bank3
   561  06F2  0189               	clrf	9	;volatile
   562                           
   563                           ;lcd.c: 8: lcd_cmd(0x02);
   564  06F3  3002               	movlw	2
   565  06F4  120A  118A  26C1  120A  118A  	fcall	_lcd_cmd
   566                           
   567                           ;lcd.c: 9: lcd_cmd(0x02);
   568  06F9  3002               	movlw	2
   569  06FA  120A  118A  26C1  120A  118A  	fcall	_lcd_cmd
   570                           
   571                           ;lcd.c: 10: lcd_cmd(0x00);
   572  06FF  3000               	movlw	0
   573  0700  120A  118A  26C1  120A  118A  	fcall	_lcd_cmd
   574                           
   575                           ;lcd.c: 11: lcd_cmd(0x00);
   576  0705  3000               	movlw	0
   577  0706  120A  118A  26C1  120A  118A  	fcall	_lcd_cmd
   578                           
   579                           ;lcd.c: 12: lcd_cmd(0x0C);
   580  070B  300C               	movlw	12
   581  070C  120A  118A  26C1  120A  118A  	fcall	_lcd_cmd
   582                           
   583                           ;lcd.c: 13: lcd_cmd(0x00);
   584  0711  3000               	movlw	0
   585  0712  120A  118A  26C1  120A  118A  	fcall	_lcd_cmd
   586                           
   587                           ;lcd.c: 14: lcd_cmd(0x06);
   588  0717  3006               	movlw	6
   589  0718  120A  118A  26C1   	fcall	_lcd_cmd
   590  071B  0008               	return
   591  071C                     __end_of_lcd_init:	
   592                           ;lcd.c: 31: return 0;
   593                           ;	Return value of _lcd_init is never used
   594                           
   595                           
   596                           	psect	text2
   597  06C1                     __ptext2:	
   598 ;; *************** function _lcd_cmd *****************
   599 ;; Defined at:
   600 ;;		line 36 in file "C:\Users\PC-09\Desktop\PortableGit\ecai11\dc-motor-control\code\lcd.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;  cmd             1    wreg     unsigned char 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;  cmd             1    2[COMMON] unsigned char 
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      unsigned char 
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         1       0       0       0       0
   616 ;;      Temps:          2       0       0       0       0
   617 ;;      Totals:         3       0       0       0       0
   618 ;;Total ram usage:        3 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; This function calls:
   621 ;;		Nothing
   622 ;; This function is called by:
   623 ;;		_lcd_init
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _lcd_cmd
   629  06C1                     _lcd_cmd:	
   630                           
   631                           ;incstack = 0
   632                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
   633                           ;lcd_cmd@cmd stored from wreg
   634  06C1  00F2               	movwf	lcd_cmd@cmd
   635                           
   636                           ;lcd.c: 38: PORTB = cmd;
   637  06C2  0872               	movf	lcd_cmd@cmd,w
   638  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   639  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   640  06C5  0086               	movwf	6	;volatile
   641                           
   642                           ;lcd.c: 39: PORTB &= ~(1<<4);
   643  06C6  30EF               	movlw	239
   644  06C7  00F0               	movwf	??_lcd_cmd
   645  06C8  0870               	movf	??_lcd_cmd,w
   646  06C9  0586               	andwf	6,f	;volatile
   647                           
   648                           ;lcd.c: 40: PORTB |= (1<<5);
   649  06CA  1686               	bsf	6,5	;volatile
   650                           
   651                           ;lcd.c: 41: _delay((unsigned long)((2)*(4000000/4000.0)));
   652  06CB  3003               	movlw	3
   653  06CC  00F1               	movwf	??_lcd_cmd+1
   654  06CD  3097               	movlw	151
   655  06CE  00F0               	movwf	??_lcd_cmd
   656  06CF                     u167:	
   657  06CF  0BF0               	decfsz	??_lcd_cmd,f
   658  06D0  2ECF               	goto	u167
   659  06D1  0BF1               	decfsz	??_lcd_cmd+1,f
   660  06D2  2ECF               	goto	u167
   661  06D3  2ED4               	nop2
   662                           
   663                           ;lcd.c: 42: PORTB &= ~(1<<5);
   664  06D4  30DF               	movlw	223
   665  06D5  00F0               	movwf	??_lcd_cmd
   666  06D6  0870               	movf	??_lcd_cmd,w
   667  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   668  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   669  06D9  0586               	andwf	6,f	;volatile
   670                           
   671                           ;lcd.c: 43: _delay((unsigned long)((2)*(4000000/4000.0)));
   672  06DA  3003               	movlw	3
   673  06DB  00F1               	movwf	??_lcd_cmd+1
   674  06DC  3097               	movlw	151
   675  06DD  00F0               	movwf	??_lcd_cmd
   676  06DE                     u177:	
   677  06DE  0BF0               	decfsz	??_lcd_cmd,f
   678  06DF  2EDE               	goto	u177
   679  06E0  0BF1               	decfsz	??_lcd_cmd+1,f
   680  06E1  2EDE               	goto	u177
   681  06E2  2EE3               	nop2
   682  06E3  0008               	return
   683  06E4                     __end_of_lcd_cmd:	
   684                           ;lcd.c: 44: return 0;
   685                           ;	Return value of _lcd_cmd is never used
   686                           
   687                           
   688                           	psect	text3
   689  071C                     __ptext3:	
   690 ;; *************** function _lcd_data *****************
   691 ;; Defined at:
