

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 18 11:36:44 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0006                     _PORTB	set	6
   211  0008                     _PORTD	set	8
   212  001E                     _ADRESH	set	30
   213  0015                     _CCPR1L	set	21
   214  0017                     _CCP1CON	set	23
   215  0012                     _T2CON	set	18
   216  001F                     _ADCON0	set	31
   217  0086                     _TRISB	set	134
   218  009E                     _ADRESL	set	158
   219  0092                     _PR2	set	146
   220  0087                     _TRISC	set	135
   221  0088                     _TRISD	set	136
   222  009F                     _ADCON1	set	159
   223  0085                     _TRISA	set	133
   224  0189                     _ANSELH	set	393
   225  0188                     _ANSEL	set	392
   226                           
   227                           	psect	cinit
   228  07F7                     start_initialization:	
   229                           ; #config settings
   230                           
   231  07F7                     __initialization:	
   232                           
   233                           ; Clear objects allocated to BANK0
   234  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   235  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   236  07F9  01A8               	clrf	__pbssBANK0& (0+127)
   237  07FA  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   238  07FB  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   239  07FC                     end_of_initialization:	
   240                           ;End of C runtime variable initialization code
   241                           
   242  07FC                     __end_of__initialization:	
   243  07FC  0183               	clrf	3
   244  07FD  120A  118A  2EA1   	ljmp	_main	;jump to C main() function
   245                           
   246                           	psect	bssBANK0
   247  0028                     __pbssBANK0:	
   248  0028                     _valor:	
   249  0028                     	ds	2
   250  002A                     _pos:	
   251  002A                     	ds	1
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:	
   255  0070                     ?_lcd_init:	
   256  0070                     ?_lcd_data:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ??_lcd_data:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_lcd_cmd:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ??_lcd_cmd:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_main:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?___wmul:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?___awdiv:	
   275                           ; 2 bytes @ 0x0
   276                           
   277  0070                     ?___lwdiv:	
   278                           ; 2 bytes @ 0x0
   279                           
   280  0070                     ?___lwmod:	
   281                           ; 2 bytes @ 0x0
   282                           
   283  0070                     ___wmul@multiplier:	
   284                           ; 2 bytes @ 0x0
   285                           
   286  0070                     ___awdiv@divisor:	
   287                           ; 2 bytes @ 0x0
   288                           
   289  0070                     ___lwdiv@divisor:	
   290                           ; 2 bytes @ 0x0
   291                           
   292  0070                     ___lwmod@divisor:	
   293                           ; 2 bytes @ 0x0
   294                           
   295                           
   296                           ; 2 bytes @ 0x0
   297  0070                     	ds	2
   298  0072                     lcd_cmd@cmd:	
   299  0072                     lcd_data@low_nibble:	
   300                           ; 1 bytes @ 0x2
   301                           
   302  0072                     ___wmul@multiplicand:	
   303                           ; 1 bytes @ 0x2
   304                           
   305  0072                     ___awdiv@dividend:	
   306                           ; 2 bytes @ 0x2
   307                           
   308  0072                     ___lwdiv@dividend:	
   309                           ; 2 bytes @ 0x2
   310                           
   311  0072                     ___lwmod@dividend:	
   312                           ; 2 bytes @ 0x2
   313                           
   314                           
   315                           ; 2 bytes @ 0x2
   316  0072                     	ds	1
   317  0073                     ??_lcd_init:	
   318  0073                     ?_lcd_set_position:	
   319                           ; 1 bytes @ 0x3
   320                           
   321  0073                     lcd_data@high_nibble:	
   322                           ; 1 bytes @ 0x3
   323                           
   324  0073                     lcd_set_position@y:	
   325                           ; 1 bytes @ 0x3
   326                           
   327                           
   328                           ; 1 bytes @ 0x3
   329  0073                     	ds	1
   330  0074                     ??_lcd_set_position:	
   331  0074                     ??___wmul:	
   332                           ; 1 bytes @ 0x4
   333                           
   334  0074                     ??___awdiv:	
   335                           ; 1 bytes @ 0x4
   336                           
   337  0074                     ??___lwdiv:	
   338                           ; 1 bytes @ 0x4
   339                           
   340  0074                     ??___lwmod:	
   341                           ; 1 bytes @ 0x4
   342                           
   343  0074                     lcd_data@data:	
   344                           ; 1 bytes @ 0x4
   345                           
   346  0074                     ___wmul@product:	
   347                           ; 1 bytes @ 0x4
   348                           
   349                           
   350                           ; 2 bytes @ 0x4
   351  0074                     	ds	1
   352  0075                     lcd_set_position@x:	
   353  0075                     ___awdiv@counter:	
   354                           ; 1 bytes @ 0x5
   355                           
   356  0075                     ___lwmod@counter:	
   357                           ; 1 bytes @ 0x5
   358                           
   359  0075                     ___lwdiv@quotient:	
   360                           ; 1 bytes @ 0x5
   361                           
   362                           
   363                           ; 2 bytes @ 0x5
   364  0075                     	ds	1
   365  0076                     lcd_set_position@pos:	
   366  0076                     ___awdiv@sign:	
   367                           ; 1 bytes @ 0x6
   368                           
   369                           
   370                           ; 1 bytes @ 0x6
   371  0076                     	ds	1
   372  0077                     ___lwdiv@counter:	
   373  0077                     ___awdiv@quotient:	
   374                           ; 1 bytes @ 0x7
   375                           
   376                           
   377                           ; 2 bytes @ 0x7
   378  0077                     	ds	2
   379  0079                     ?_lcd_tensao:	
   380  0079                     lcd_tensao@tensao:	
   381                           ; 1 bytes @ 0x9
   382                           
   383                           
   384                           ; 2 bytes @ 0x9
   385  0079                     	ds	2
   386  007B                     ??_lcd_tensao:	
   387                           
   388                           ; 1 bytes @ 0xB
   389  007B                     	ds	3
   390                           
   391                           	psect	cstackBANK0
   392  0020                     __pcstackBANK0:	
   393  0020                     lcd_tensao@milhar:	
   394                           
   395                           ; 2 bytes @ 0x0
   396  0020                     	ds	2
   397  0022                     lcd_tensao@unidade:	
   398                           
   399                           ; 1 bytes @ 0x2
   400  0022                     	ds	1
   401  0023                     lcd_tensao@centena:	
   402                           
   403                           ; 2 bytes @ 0x3
   404  0023                     	ds	2
   405  0025                     lcd_tensao@dezena:	
   406                           
   407                           ; 1 bytes @ 0x5
   408  0025                     	ds	1
   409  0026                     ??_main:	
   410                           
   411                           ; 1 bytes @ 0x6
   412  0026                     	ds	2
   413                           
   414                           	psect	maintext
   415  06A1                     __pmaintext:	
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 10 in file "C:\Users\Aluno\Desktop\PortableGit\ecai11\C\dc-motor-control\code\main.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, status,2, status,0, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : B00/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       2       0       0       0
   438 ;;      Totals:         0       2       0       0       0
   439 ;;Total ram usage:        2 bytes
   440 ;; Hardware stack levels required when called:    3
   441 ;; This function calls:
   442 ;;		___wmul
   443 ;;		_lcd_data
   444 ;;		_lcd_init
   445 ;;		_lcd_tensao
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _main
   453  06A1                     _main:	
   454                           
   455                           ;main.c: 13: TRISA |= (1<<0);
   456                           
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   459  06A1  1683               	bsf	3,5	;RP0=1, select bank1
   460  06A2  1303               	bcf	3,6	;RP1=0, select bank1
   461  06A3  1405               	bsf	5,0	;volatile
   462                           
   463                           ;main.c: 14: ANSEL |= (1<<0);
   464  06A4  1683               	bsf	3,5	;RP0=1, select bank3
   465  06A5  1703               	bsf	3,6	;RP1=1, select bank3
   466  06A6  1408               	bsf	8,0	;volatile
   467                           
   468                           ;main.c: 16: ADCON0 = 0x00;
   469  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   470  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   471  06A9  019F               	clrf	31	;volatile
   472                           
   473                           ;main.c: 17: ADCON0 |= 0b01000001;
   474  06AA  3041               	movlw	65
   475  06AB  00A6               	movwf	??_main
   476  06AC  0826               	movf	??_main,w
   477  06AD  049F               	iorwf	31,f	;volatile
   478                           
   479                           ;main.c: 19: ADCON1 = 0;
   480  06AE  1683               	bsf	3,5	;RP0=1, select bank1
   481  06AF  1303               	bcf	3,6	;RP1=0, select bank1
   482  06B0  019F               	clrf	31	;volatile
   483                           
   484                           ;main.c: 20: ADCON1 |= (1<<7);
   485  06B1  179F               	bsf	31,7	;volatile
   486                           
   487                           ;main.c: 21: TRISD = 0;
   488  06B2  0188               	clrf	8	;volatile
   489                           
   490                           ;main.c: 22: TRISC = 0;
   491  06B3  0187               	clrf	7	;volatile
   492                           
   493                           ;main.c: 23: _delay((unsigned long)((20)*(4000000/4000.0)));
   494  06B4  301A               	movlw	26
   495  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   496  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   497  06B7  00A7               	movwf	??_main+1
   498  06B8  30F7               	movlw	247
   499  06B9  00A6               	movwf	??_main
   500  06BA                     u677:	
   501  06BA  0BA6               	decfsz	??_main,f
   502  06BB  2EBA               	goto	u677
   503  06BC  0BA7               	decfsz	??_main+1,f
   504  06BD  2EBA               	goto	u677
   505  06BE  2EBF               	nop2
   506                           
   507                           ;main.c: 24: lcd_init();
   508  06BF  120A  118A  2545  120A  118A  	fcall	_lcd_init
   509                           
   510                           ;main.c: 25: lcd_data(0x30);
   511  06C4  3030               	movlw	48
   512  06C5  120A  118A  25F5  120A  118A  	fcall	_lcd_data
   513                           
   514                           ;main.c: 31: TRISC &= ~(1<<2);
   515  06CA  30FB               	movlw	251
   516  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   517  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   518  06CD  00A6               	movwf	??_main
   519  06CE  0826               	movf	??_main,w
   520  06CF  1683               	bsf	3,5	;RP0=1, select bank1
   521  06D0  1303               	bcf	3,6	;RP1=0, select bank1
   522  06D1  0587               	andwf	7,f	;volatile
   523                           
   524                           ;main.c: 32: T2CON = 0B00000101;
   525  06D2  3005               	movlw	5
   526  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   527  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   528  06D5  0092               	movwf	18	;volatile
   529                           
   530                           ;main.c: 33: PR2 = 249;
   531  06D6  30F9               	movlw	249
   532  06D7  1683               	bsf	3,5	;RP0=1, select bank1
   533  06D8  1303               	bcf	3,6	;RP1=0, select bank1
   534  06D9  0092               	movwf	18	;volatile
   535                           
   536                           ;main.c: 34: CCP1CON = 0B00001100;
   537  06DA  300C               	movlw	12
   538  06DB  1283               	bcf	3,5	;RP0=0, select bank0
   539  06DC  1303               	bcf	3,6	;RP1=0, select bank0
   540  06DD  0097               	movwf	23	;volatile
   541                           
   542                           ;main.c: 35: CCPR1L = 500 >>2;
   543  06DE  307D               	movlw	125
   544  06DF  0095               	movwf	21	;volatile
   545  06E0                     l988:	
   546                           ;main.c: 38: while(1){
   547                           
   548                           
   549                           ;main.c: 40: ADCON0 |= (1<<1);
   550  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   551  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   552  06E2  149F               	bsf	31,1	;volatile
   553  06E3                     l42:	
   554                           ;main.c: 41: while( ADCON0 & (1<<1));
   555                           
   556  06E3  189F               	btfsc	31,1	;volatile
   557  06E4  2EE3               	goto	l42
   558                           
   559                           ;main.c: 42: valor = (ADRESH<<8) + ADRESL;
   560  06E5  081E               	movf	30,w	;volatile
   561  06E6  00A9               	movwf	_valor+1
   562  06E7  1683               	bsf	3,5	;RP0=1, select bank1
   563  06E8  1303               	bcf	3,6	;RP1=0, select bank1
   564  06E9  081E               	movf	30,w	;volatile
   565  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   566  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   567  06EC  00A8               	movwf	_valor
   568                           
   569                           ;main.c: 43: valor = valor*5;
   570  06ED  0829               	movf	_valor+1,w
   571  06EE  00F1               	movwf	___wmul@multiplier+1
   572  06EF  0828               	movf	_valor,w
   573  06F0  00F0               	movwf	___wmul@multiplier
   574  06F1  3005               	movlw	5
   575  06F2  00F2               	movwf	___wmul@multiplicand
   576  06F3  3000               	movlw	0
   577  06F4  00F3               	movwf	___wmul@multiplicand+1
   578  06F5  120A  118A  24CF  120A  118A  	fcall	___wmul
   579  06FA  0871               	movf	?___wmul+1,w
   580  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   581  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   582  06FD  00A9               	movwf	_valor+1
   583  06FE  0870               	movf	?___wmul,w
   584  06FF  00A8               	movwf	_valor
   585                           
   586                           ;main.c: 44: lcd_tensao(valor);
   587  0700  0829               	movf	_valor+1,w
   588  0701  00FA               	movwf	lcd_tensao@tensao+1
   589  0702  0828               	movf	_valor,w
   590  0703  00F9               	movwf	lcd_tensao@tensao
   591  0704  120A  118A  271C  120A  118A  	fcall	_lcd_tensao
   592                           
   593                           ;main.c: 45: if (valor > 2000){
   594  0709  3007               	movlw	7
   595  070A  1283               	bcf	3,5	;RP0=0, select bank0
   596  070B  1303               	bcf	3,6	;RP1=0, select bank0
   597  070C  0229               	subwf	_valor+1,w
   598  070D  30D1               	movlw	209
   599  070E  1903               	skipnz
   600  070F  0228               	subwf	_valor,w
   601  0710  1C03               	skipc
   602  0711  2F14               	goto	l998
   603                           
   604                           ;main.c: 46: PORTD |= (1<<0);
   605  0712  1408               	bsf	8,0	;volatile
   606                           
   607                           ;main.c: 47: } else {
   608  0713  2F18               	goto	l1000
   609  0714                     l998:	
   610                           
   611                           ;main.c: 48: PORTD &= ~(1<<0);
   612  0714  30FE               	movlw	254
   613  0715  00A6               	movwf	??_main
   614  0716  0826               	movf	??_main,w
   615  0717  0588               	andwf	8,f	;volatile
   616  0718                     l1000:	
   617                           
   618                           ;main.c: 49: }
   619                           ;main.c: 50: _delay((unsigned long)((5)*(4000000/4000000.0)));
   620  0718  2F19               	nop2	;2 cycle nop
   621  0719  2F1A               	nop2	;2 cycle nop
   622  071A  0000               	nop
   623  071B  2EE0               	goto	l988
   624  071C                     __end_of_main:	
   625                           
   626                           	psect	text1
   627  071C                     __ptext1:	
   628 ;; *************** function _lcd_tensao *****************
   629 ;; Defined at:
   630 ;;		line 80 in file "C:\Users\Aluno\Desktop\PortableGit\ecai11\C\dc-motor-control\code\lcd.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;  tensao          2    9[COMMON] unsigned int 
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  centena         2    3[BANK0 ] unsigned int 
   635 ;;  milhar          2    0[BANK0 ] unsigned int 
   636 ;;  dezena          1    5[BANK0 ] unsigned char 
   637 ;;  unidade         1    2[BANK0 ] unsigned char 
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      unsigned char 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         2       0       0       0       0
   648 ;;      Locals:         0       6       0       0       0
   649 ;;      Temps:          3       0       0       0       0
   650 ;;      Totals:         5       6       0       0       0
   651 ;;Total ram usage:       11 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; Hardware stack levels required when called:    2
   654 ;; This function calls:
   655 ;;		___awdiv
   656 ;;		___lwdiv
   657 ;;		___lwmod
   658 ;;		_lcd_data
   659 ;;		_lcd_set_position
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _lcd_tensao
   667  071C                     _lcd_tensao:	
   668                           
   669                           ;lcd.c: 81: uint16_t milhar = tensao/1000;
   670                           
   671                           ;incstack = 0
   672                           ; Regs used in _lcd_tensao: [wreg+status,2+status,0+pclath+cstack]
   673  071C  30E8               	movlw	232
   674  071D  00F0               	movwf	___lwdiv@divisor
   675  071E  3003               	movlw	3
   676  071F  00F1               	movwf	___lwdiv@divisor+1
   677  0720  087A               	movf	lcd_tensao@tensao+1,w
   678  0721  00F3               	movwf	___lwdiv@dividend+1
   679  0722  0879               	movf	lcd_tensao@tensao,w
   680  0723  00F2               	movwf	___lwdiv@dividend
   681  0724  120A  118A  257D  120A  118A  	fcall	___lwdiv
   682  0729  0871               	movf	?___lwdiv+1,w
   683  072A  1283               	bcf	3,5	;RP0=0, select bank0
   684  072B  1303               	bcf	3,6	;RP1=0, select bank0
   685  072C  00A1               	movwf	lcd_tensao@milhar+1
   686  072D  0870               	movf	?___lwdiv,w
   687  072E  00A0               	movwf	lcd_tensao@milhar
   688                           
   689                           ;lcd.c: 82: uint16_t centena = (tensao%1000);
   690  072F  30E8               	movlw	232
   691  0730  00F0               	movwf	___lwmod@divisor
   692  0731  3003               	movlw	3
   693  0732  00F1               	movwf	___lwmod@divisor+1
   694  0733  087A               	movf	lcd_tensao@tensao+1,w
   695  0734  00F3               	movwf	___lwmod@dividend+1
