

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 17 11:43:05 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0006                     _PORTB	set	6
   207  0008                     _PORTD	set	8
   208  001E                     _ADRESH	set	30
   209  001F                     _ADCON0	set	31
   210  0086                     _TRISB	set	134
   211  009E                     _ADRESL	set	158
   212  0087                     _TRISC	set	135
   213  0088                     _TRISD	set	136
   214  009F                     _ADCON1	set	159
   215  0085                     _TRISA	set	133
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  07F4                     start_initialization:	
   221                           ; #config settings
   222                           
   223  07F4                     __initialization:	
   224                           
   225                           ; Clear objects allocated to COMMON
   226  07F4  01F9               	clrf	__pbssCOMMON& (0+127)
   227  07F5  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   228  07F6  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   229                           
   230                           ; Clear objects allocated to BANK0
   231  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   232  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   233  07F9  01A0               	clrf	__pbssBANK0& (0+127)
   234  07FA  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   235  07FB  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   236  07FC                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  07FC                     __end_of__initialization:	
   240  07FC  0183               	clrf	3
   241  07FD  120A  118A  2F8C   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0079                     __pbssCOMMON:	
   245  0079                     _valor:	
   246  0079                     	ds	2
   247  007B                     _pos:	
   248  007B                     	ds	1
   249                           
   250                           	psect	bssBANK0
   251  0020                     __pbssBANK0:	
   252  0020                     _valor_f:	
   253  0020                     	ds	3
   254                           
   255                           	psect	cstackCOMMON
   256  0070                     __pcstackCOMMON:	
   257  0070                     ?_lcd_init:	
   258  0070                     ?_lcd_data:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_lcd_data:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_lcd_cmd:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ??_lcd_cmd:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_main:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?___wmul:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ___wmul@multiplier:	
   277                           ; 2 bytes @ 0x0
   278                           
   279                           
   280                           ; 2 bytes @ 0x0
   281  0070                     	ds	2
   282  0072                     lcd_cmd@cmd:	
   283  0072                     lcd_data@low_nibble:	
   284                           ; 1 bytes @ 0x2
   285                           
   286  0072                     ___wmul@multiplicand:	
   287                           ; 1 bytes @ 0x2
   288                           
   289                           
   290                           ; 2 bytes @ 0x2
   291  0072                     	ds	1
   292  0073                     ??_lcd_init:	
   293  0073                     ?_lcd_set_position:	
   294                           ; 1 bytes @ 0x3
   295                           
   296  0073                     lcd_data@high_nibble:	
   297                           ; 1 bytes @ 0x3
   298                           
   299  0073                     lcd_set_position@y:	
   300                           ; 1 bytes @ 0x3
   301                           
   302                           
   303                           ; 1 bytes @ 0x3
   304  0073                     	ds	1
   305  0074                     ??_lcd_set_position:	
   306  0074                     ??___wmul:	
   307                           ; 1 bytes @ 0x4
   308                           
   309  0074                     lcd_data@data:	
   310                           ; 1 bytes @ 0x4
   311                           
   312  0074                     ___wmul@product:	
   313                           ; 1 bytes @ 0x4
   314                           
   315                           
   316                           ; 2 bytes @ 0x4
   317  0074                     	ds	1
   318  0075                     lcd_set_position@x:	
   319                           
   320                           ; 1 bytes @ 0x5
   321  0075                     	ds	1
   322  0076                     lcd_set_position@pos:	
   323                           
   324                           ; 1 bytes @ 0x6
   325  0076                     	ds	1
   326  0077                     ??_main:	
   327                           
   328                           ; 1 bytes @ 0x7
   329  0077                     	ds	2
   330                           
   331                           	psect	maintext
   332  078C                     __pmaintext:	
   333 ;;
   334 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   335 ;;
   336 ;; *************** function _main *****************
   337 ;; Defined at:
   338 ;;		line 10 in file "C:\Users\PC-09\Desktop\PortableGit\ecai11\dc-motor-control\code\main.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;		None
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg, status,2, status,0, pclath, cstack
   347 ;; Tracked objects:
   348 ;;		On entry : B00/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   352 ;;      Params:         0       0       0       0       0
   353 ;;      Locals:         0       0       0       0       0
   354 ;;      Temps:          2       0       0       0       0
   355 ;;      Totals:         2       0       0       0       0
   356 ;;Total ram usage:        2 bytes
   357 ;; Hardware stack levels required when called:    2
   358 ;; This function calls:
   359 ;;		___wmul
   360 ;;		_lcd_data
   361 ;;		_lcd_init
   362 ;;		_lcd_set_position
   363 ;; This function is called by:
   364 ;;		Startup code after reset
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368                           
   369                           ;psect for function _main
   370  078C                     _main:	
   371                           
   372                           ;main.c: 13: TRISA |= (1<<0);
   373                           
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   376  078C  1683               	bsf	3,5	;RP0=1, select bank1
   377  078D  1303               	bcf	3,6	;RP1=0, select bank1
   378  078E  1405               	bsf	5,0	;volatile
   379                           
   380                           ;main.c: 14: ANSEL |= (1<<0);
   381  078F  1683               	bsf	3,5	;RP0=1, select bank3
   382  0790  1703               	bsf	3,6	;RP1=1, select bank3
   383  0791  1408               	bsf	8,0	;volatile
   384                           
   385                           ;main.c: 16: ADCON0 = 0x00;
   386  0792  1283               	bcf	3,5	;RP0=0, select bank0
   387  0793  1303               	bcf	3,6	;RP1=0, select bank0
   388  0794  019F               	clrf	31	;volatile
   389                           
   390                           ;main.c: 17: ADCON0 |= 0b01000001;
   391  0795  3041               	movlw	65
   392  0796  00F7               	movwf	??_main
   393  0797  0877               	movf	??_main,w
   394  0798  049F               	iorwf	31,f	;volatile
   395                           
   396                           ;main.c: 19: ADCON1 = 0;
   397  0799  1683               	bsf	3,5	;RP0=1, select bank1
   398  079A  1303               	bcf	3,6	;RP1=0, select bank1
   399  079B  019F               	clrf	31	;volatile
   400                           
   401                           ;main.c: 20: ADCON1 |= (1<<7);
   402  079C  179F               	bsf	31,7	;volatile
   403                           
   404                           ;main.c: 21: TRISD = 0;
   405  079D  0188               	clrf	8	;volatile
   406                           
   407                           ;main.c: 22: TRISC = 0;
   408  079E  0187               	clrf	7	;volatile
   409                           
   410                           ;main.c: 23: _delay((unsigned long)((20)*(4000000/4000.0)));
   411  079F  301A               	movlw	26
   412  07A0  00F8               	movwf	??_main+1
   413  07A1  30F8               	movlw	248
   414  07A2  00F7               	movwf	??_main
   415  07A3                     u207:	
   416  07A3  0BF7               	decfsz	??_main,f
   417  07A4  2FA3               	goto	u207
   418  07A5  0BF8               	decfsz	??_main+1,f
   419  07A6  2FA3               	goto	u207
   420  07A7  0000               	nop
   421                           
   422                           ;main.c: 24: lcd_init();
   423  07A8  120A  118A  26C5  120A  118A  	fcall	_lcd_init
   424                           
   425                           ;main.c: 25: lcd_data(0x30);
   426  07AD  3030               	movlw	48
   427  07AE  120A  118A  2739  120A  118A  	fcall	_lcd_data
   428                           
   429                           ;main.c: 27: lcd_set_position(0,15);
   430  07B3  300F               	movlw	15
   431  07B4  00F7               	movwf	??_main
   432  07B5  0877               	movf	??_main,w
   433  07B6  00F3               	movwf	lcd_set_position@y
   434  07B7  3000               	movlw	0
   435  07B8  120A  118A  26FD  120A  118A  	fcall	_lcd_set_position
   436                           
   437                           ;main.c: 28: lcd_data('A');
   438  07BD  3041               	movlw	65
   439  07BE  120A  118A  2739  120A  118A  	fcall	_lcd_data
   440  07C3                     l727:	
   441                           ;main.c: 30: while(1){
   442                           
   443                           
   444                           ;main.c: 32: ADCON0 |= (1<<1);
   445  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   446  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   447  07C5  149F               	bsf	31,1	;volatile
   448  07C6                     l36:	
   449                           ;main.c: 33: while( ADCON0 & (1<<1));
   450                           
   451  07C6  189F               	btfsc	31,1	;volatile
   452  07C7  2FC6               	goto	l36
   453                           
   454                           ;main.c: 34: valor = (ADRESH<<8) + ADRESL;
   455  07C8  081E               	movf	30,w	;volatile
   456  07C9  00FA               	movwf	_valor+1
   457  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   458  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   459  07CC  081E               	movf	30,w	;volatile
   460  07CD  00F9               	movwf	_valor
   461                           
   462                           ;main.c: 35: valor = valor*5;
   463  07CE  087A               	movf	_valor+1,w
   464  07CF  00F1               	movwf	___wmul@multiplier+1
   465  07D0  0879               	movf	_valor,w
   466  07D1  00F0               	movwf	___wmul@multiplier
   467  07D2  3005               	movlw	5
   468  07D3  00F2               	movwf	___wmul@multiplicand
   469  07D4  3000               	movlw	0
   470  07D5  00F3               	movwf	___wmul@multiplicand+1
   471  07D6  120A  118A  2681  120A  118A  	fcall	___wmul
   472  07DB  0871               	movf	?___wmul+1,w
   473  07DC  00FA               	movwf	_valor+1
   474  07DD  0870               	movf	?___wmul,w
   475  07DE  00F9               	movwf	_valor
   476                           
   477                           ;main.c: 36: if (valor > 2000){
   478  07DF  3007               	movlw	7
   479  07E0  027A               	subwf	_valor+1,w
   480  07E1  30D1               	movlw	209
   481  07E2  1903               	skipnz
   482  07E3  0279               	subwf	_valor,w
   483  07E4  1C03               	skipc
   484  07E5  2FEA               	goto	l737
   485                           
   486                           ;main.c: 37: PORTD |= (1<<0);
   487  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   488  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   489  07E8  1408               	bsf	8,0	;volatile
   490                           
   491                           ;main.c: 38: } else {
   492  07E9  2FF0               	goto	l739
   493  07EA                     l737:	
   494                           
   495                           ;main.c: 39: PORTD &= ~(1<<0);
   496  07EA  30FE               	movlw	254
   497  07EB  00F7               	movwf	??_main
   498  07EC  0877               	movf	??_main,w
   499  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   500  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   501  07EF  0588               	andwf	8,f	;volatile
   502  07F0                     l739:	
   503                           
   504                           ;main.c: 40: }
   505                           ;main.c: 41: _delay((unsigned long)((5)*(4000000/4000000.0)));
   506  07F0  2FF1               	nop2	;2 cycle nop
   507  07F1  2FF2               	nop2	;2 cycle nop
   508  07F2  0000               	nop
   509  07F3  2FC3               	goto	l727
   510  07F4                     __end_of_main:	
   511                           
   512                           	psect	text1
   513  06FD                     __ptext1:	
   514 ;; *************** function _lcd_set_position *****************
   515 ;; Defined at:
   516 ;;		line 59 in file "C:\Users\PC-09\Desktop\PortableGit\ecai11\dc-motor-control\code\lcd.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;  x               1    wreg     unsigned char 
   519 ;;  y               1    3[COMMON] unsigned char 
   520 ;; Auto vars:     Size  Location     Type
   521 ;;  x               1    5[COMMON] unsigned char 
   522 ;;  pos             1    6[COMMON] unsigned char 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      unsigned char 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         1       0       0       0       0
   533 ;;      Locals:         2       0       0       0       0
   534 ;;      Temps:          1       0       0       0       0
   535 ;;      Totals:         4       0       0       0       0
   536 ;;Total ram usage:        4 bytes
   537 ;; Hardware stack levels used:    1
   538 ;; Hardware stack levels required when called:    1
   539 ;; This function calls:
   540 ;;		_lcd_cmd
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _lcd_set_position
   548  06FD                     _lcd_set_position:	
   549                           
   550                           ;incstack = 0
   551                           ; Regs used in _lcd_set_position: [wreg+status,2+status,0+pclath+cstack]
   552                           ;lcd_set_position@x stored from wreg
   553  06FD  00F5               	movwf	lcd_set_position@x
   554                           
   555                           ;lcd.c: 61: uint8_t pos = 0;
   556  06FE  01F6               	clrf	lcd_set_position@pos
   557                           
   558                           ;lcd.c: 62: if ( x == 0 ){
   559  06FF  0875               	movf	lcd_set_position@x,w
   560  0700  1D03               	btfss	3,2
   561  0701  2F1C               	goto	l679
   562                           
   563                           ;lcd.c: 63: pos = y;
   564  0702  0873               	movf	lcd_set_position@y,w
   565  0703  00F4               	movwf	??_lcd_set_position
   566  0704  0874               	movf	??_lcd_set_position,w
   567  0705  00F6               	movwf	lcd_set_position@pos
   568                           
   569                           ;lcd.c: 64: pos |= (1<<7);
   570  0706  17F6               	bsf	lcd_set_position@pos,7
   571                           
   572                           ;lcd.c: 65: lcd_cmd((pos>>4)&0x0F);
   573  0707  0876               	movf	lcd_set_position@pos,w
   574  0708  00F4               	movwf	??_lcd_set_position
   575  0709  3004               	movlw	4
   576  070A                     u125:	
   577  070A  1003               	clrc
   578  070B  0CF4               	rrf	??_lcd_set_position,f
   579  070C  3EFF               	addlw	-1
   580  070D  1D03               	skipz
   581  070E  2F0A               	goto	u125
   582  070F  0874               	movf	??_lcd_set_position,w
   583  0710  390F               	andlw	15
   584  0711  120A  118A  26A2  120A  118A  	fcall	_lcd_cmd
   585                           
   586                           ;lcd.c: 66: lcd_cmd(pos & 0x0F);
   587  0716  0876               	movf	lcd_set_position@pos,w
   588  0717  390F               	andlw	15
   589  0718  120A  118A  26A2   	fcall	_lcd_cmd
   590                           
   591                           ;lcd.c: 67: } else {
   592  071B  0008               	return
   593  071C                     l679:	
   594                           
   595                           ;lcd.c: 68: pos = y;
   596  071C  0873               	movf	lcd_set_position@y,w
   597  071D  00F4               	movwf	??_lcd_set_position
   598  071E  0874               	movf	??_lcd_set_position,w
   599  071F  00F6               	movwf	lcd_set_position@pos
   600                           
   601                           ;lcd.c: 69: pos | = (0xC0);
   602  0720  30C0               	movlw	192
   603  0721  00F4               	movwf	??_lcd_set_position
   604  0722  0874               	movf	??_lcd_set_position,w
   605  0723  04F6               	iorwf	lcd_set_position@pos,f
   606                           
   607                           ;lcd.c: 70: lcd_cmd((pos>>4)&0x0F);
   608  0724  0876               	movf	lcd_set_position@pos,w
   609  0725  00F4               	movwf	??_lcd_set_position
   610  0726  3004               	movlw	4
   611  0727                     u135:	
   612  0727  1003               	clrc
   613  0728  0CF4               	rrf	??_lcd_set_position,f
   614  0729  3EFF               	addlw	-1
   615  072A  1D03               	skipz
   616  072B  2F27               	goto	u135
   617  072C  0874               	movf	??_lcd_set_position,w
   618  072D  390F               	andlw	15
   619  072E  120A  118A  26A2  120A  118A  	fcall	_lcd_cmd
   620                           
   621                           ;lcd.c: 71: lcd_cmd(pos & 0x0F);
   622  0733  0876               	movf	lcd_set_position@pos,w
   623  0734  390F               	andlw	15
   624  0735  120A  118A  26A2   	fcall	_lcd_cmd
   625  0738  0008               	return
   626  0739                     __end_of_lcd_set_position:	
   627                           ;lcd.c: 72: }
   628                           ;lcd.c: 73: return 0;
   629                           ;	Return value of _lcd_set_position is never used
   630                           
   631                           
   632                           	psect	text2
   633  06C5                     __ptext2:	
   634 ;; *************** function _lcd_init *****************
   635 ;; Defined at:
   636 ;;		line 3 in file "C:\Users\PC-09\Desktop\PortableGit\ecai11\dc-motor-control\code\lcd.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      unsigned char 
   643 ;; Registers used:
   644 ;;		wreg, status,2, status,0, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0
   652 ;;      Temps:          2       0       0       0       0
   653 ;;      Totals:         2       0       0       0       0
   654 ;;Total ram usage:        2 bytes
   655 ;; Hardware stack levels used:    1
   656 ;; Hardware stack levels required when called:    1
   657 ;; This function calls:
   658 ;;		_lcd_cmd
   659 ;; This function is called by:
   660 ;;		_main
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _lcd_init
   666  06C5                     _lcd_init:	
   667                           
   668                           ;lcd.c: 5: _delay((unsigned long)((40)*(4000000/4000.0)));
   669                           
   670                           ;incstack = 0
   671                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   672  06C5  3034               	movlw	52
   673  06C6  00F4               	movwf	??_lcd_init+1
   674  06C7  30F1               	movlw	241
   675  06C8  00F3               	movwf	??_lcd_init
   676  06C9                     u217:	
   677  06C9  0BF3               	decfsz	??_lcd_init,f
   678  06CA  2EC9               	goto	u217
   679  06CB  0BF4               	decfsz	??_lcd_init+1,f
   680  06CC  2EC9               	goto	u217
   681  06CD  2ECE               	nop2
   682                           
   683                           ;lcd.c: 6: TRISB = 0x00;
   684  06CE  1683               	bsf	3,5	;RP0=1, select bank1
   685  06CF  1303               	bcf	3,6	;RP1=0, select bank1
   686  06D0  0186               	clrf	6	;volatile
   687                           
   688                           ;lcd.c: 7: ANSELH = 0x00;
   689  06D1  1683               	bsf	3,5	;RP0=1, select bank3
   690  06D2  1703               	bsf	3,6	;RP1=1, select bank3
   691  06D3  0189               	clrf	9	;volatile
   692                           
   693                           ;lcd.c: 8: lcd_cmd(0x02);
   694  06D4  3002               	movlw	2
